trajectory_id,time_step,S,I,R
68,44,90,0,1
68,45,90,0,1
68,46,90,0,1
68,47,90,0,1
68,48,90,0,1
68,49,90,0,1
68,50,90,0,1
68,51,90,0,1
68,52,90,0,1
68,53,90,0,1
68,54,90,0,1
68,55,90,0,1
68,56,90,0,1
68,57,90,0,1
68,58,90,0,1
68,59,90,0,1
68,60,90,0,1
69,0,88,5,0
69,1,82,11,0
69,2,77,14,2
69,3,71,19,3
69,4,67,18,8
69,5,62,22,9
69,6,60,22,11
69,7,51,29,13
69,8,40,39,14
69,9,35,39,19
69,10,25,46,22
69,11,19,49,25
69,12,17,46,30
69,13,12,46,35
69,14,10,41,42
69,15,10,35,48
69,16,7,34,52
69,17,6,32,55
69,18,6,28,59
69,19,5,27,61
69,20,3,26,64
69,21,3,25,65
69,22,2,24,67
69,23,2,22,69
69,24,1,23,69
69,25,1,21,71
69,26,1,17,75
69,27,1,16,76
69,28,1,15,77
69,29,1,15,77
69,30,1,14,78
69,31,1,12,80
69,32,1,11,81
69,33,1,11,81
69,34,1,11,81
69,35,1,9,83
69,36,1,9,83
69,37,1,9,83
69,38,1,7,85
69,39,1,7,85
69,40,1,7,85
69,41,1,7,85
69,42,1,6,86
69,43,1,6,86
69,44,1,6,86
69,45,1,4,88
69,46,1,2,90
69,47,1,2,90
69,48,1,1,91
69,49,1,1,91
69,50,1,1,91
69,51,1,1,91
69,52,1,0,92
69,53,1,0,92
69,54,1,0,92
69,55,1,0,92
69,56,1,0,92
69,57,1,0,92
69,58,1,0,92
69,59,1,0,92
69,60,1,0,92
70,0,74,4,0
70,1,74,3,1
70,2,73,4,1
70,3,69,6,3
70,4,66,7,5
70,5,61,12,5
70,6,57,16,5
70,7,54,17,7
70,8,45,24,9
70,9,35,33,10
70,10,30,37,11
70,11,23,42,13
70,12,16,46,16
70,13,13,45,20
70,14,9,45,24
70,15,6,45,27
70,16,3,43,32
70,17,3,42,33
70,18,3,38,37
70,19,2,34,42
70,20,1,29,48
70,21,0,29,49
70,22,0,26,52
70,23,0,22,56
70,24,0,20,58
70,25,0,18,60
70,26,0,16,62
70,27,0,15,63
70,28,0,14,64
70,29,0,14,64
70,30,0,11,67
70,31,0,11,67
70,32,0,11,67
70,33,0,11,67
70,34,0,11,67
70,35,0,10,68
70,36,0,9,69
70,37,0,8,70
70,38,0,7,71
70,39,0,6,72
70,40,0,5,73
70,41,0,4,74
70,42,0,3,75
70,43,0,3,75
70,44,0,2,76
70,45,0,2,76
70,46,0,1,77
70,47,0,1,77
70,48,0,1,77
70,49,0,1,77
70,50,0,1,77
70,51,0,1,77
70,52,0,1,77
70,53,0,1,77
70,54,0,1,77
70,55,0,1,77
70,56,0,1,77
70,57,0,1,77
70,58,0,0,78
70,59,0,0,78
70,60,0,0,78
71,0,63,4,0
71,1,61,6,0
71,2,60,7,0
71,3,56,9,2
71,4,52,13,2
71,5,45,19,3
71,6,40,23,4
71,7,32,28,7
71,8,27,31,9
71,9,20,34,13
71,10,15,36,16
71,11,10,38,19
71,12,6,37,24
71,13,3,38,26
71,14,2,38,27
71,15,1,38,28
71,16,1,33,33
71,17,1,29,37
71,18,0,27,40
71,19,0,21,46
71,20,0,19,48
71,21,0,18,49
71,22,0,17,50
71,23,0,16,51
71,24,0,15,52
71,25,0,14,53
71,26,0,12,55
71,27,0,11,56
71,28,0,11,56
71,29,0,10,57
71,30,0,10,57
71,31,0,8,59
71,32,0,5,62
71,33,0,5,62
71,34,0,5,62
71,35,0,5,62
71,36,0,5,62
71,37,0,5,62
71,38,0,5,62
71,39,0,4,63
71,40,0,3,64
71,41,0,2,65
71,42,0,2,65
71,43,0,2,65
71,44,0,2,65
71,45,0,2,65
71,46,0,2,65
71,47,0,2,65
71,48,0,2,65
71,49,0,2,65
71,50,0,2,65
71,51,0,2,65
71,52,0,2,65
71,53,0,2,65
71,54,0,2,65
71,55,0,1,66
71,56,0,1,66
71,57,0,1,66
71,58,0,1,66
71,59,0,1,66
71,60,0,1,66
72,0,61,5,0
72,1,59,6,1
72,2,57,7,2
72,3,54,10,2
72,4,46,18,2
72,5,39,23,4
72,6,30,30,6
72,7,24,34,8
72,8,19,36,11
72,9,14,37,15
72,10,11,35,20
72,11,10,31,25
72,12,7,31,28
72,13,7,27,32
72,14,6,25,35
72,15,6,22,38
72,16,6,22,38
72,17,5,18,43
72,18,3,19,44
72,19,2,19,45
72,20,2,18,46
72,21,2,16,48
72,22,2,15,49
72,23,1,12,53
72,24,1,10,55
72,25,1,9,56
72,26,1,9,56
72,27,1,8,57
72,28,1,8,57
72,29,1,6,59
72,30,1,5,60
72,31,1,4,61
72,32,1,4,61
72,33,1,4,61
72,34,1,3,62
72,35,1,1,64
72,36,1,1,64
72,37,1,0,65
72,38,1,0,65
72,39,1,0,65
72,40,1,0,65
72,41,1,0,65
72,42,1,0,65
72,43,1,0,65
72,44,1,0,65
72,45,1,0,65
72,46,1,0,65
72,47,1,0,65
72,48,1,0,65
72,49,1,0,65
72,50,1,0,65
72,51,1,0,65
72,52,1,0,65
72,53,1,0,65
72,54,1,0,65
72,55,1,0,65
72,56,1,0,65
72,57,1,0,65
72,58,1,0,65
72,59,1,0,65
72,60,1,0,65
73,0,75,4,0
73,1,68,11,0
73,2,65,12,2
73,3,59,17,3
73,4,56,20,3
73,5,48,26,5
73,6,43,31,5
73,7,35,36,8
73,8,25,43,11
73,9,21,44,14
73,10,17,44,18
73,11,10,50,19
73,12,9,44,26
73,13,7,40,32
73,14,3,41,35
73,15,1,42,36
73,16,1,37,41
73,17,1,33,45
73,18,0,32,47
73,19,0,30,49
73,20,0,27,52
73,21,0,24,55
73,22,0,24,55
73,23,0,22,57
73,24,0,19,60
73,25,0,17,62
73,26,0,16,63
73,27,0,16,63
73,28,0,16,63
73,29,0,14,65
73,30,0,14,65
73,31,0,14,65
73,32,0,14,65
73,33,0,13,66
73,34,0,10,69
73,35,0,10,69
73,36,0,9,70
73,37,0,8,71
73,38,0,8,71
73,39,0,7,72
73,40,0,7,72
73,41,0,5,74
73,42,0,5,74
73,43,0,5,74
73,44,0,4,75
73,45,0,4,75
73,46,0,4,75
73,47,0,4,75
73,48,0,3,76
73,49,0,3,76
73,50,0,3,76
73,51,0,3,76
73,52,0,3,76
73,53,0,3,76
73,54,0,3,76
73,55,0,2,77
73,56,0,2,77
73,57,0,2,77
73,58,0,2,77
73,59,0,2,77
73,60,0,1,78
74,0,76,2,0
74,1,75,3,0
74,2,73,4,1
74,3,72,5,1
74,4,69,7,2
74,5,61,15,2
74,6,54,20,4
74,7,49,24,5
74,8,44,26,8
74,9,38,25,15
74,10,34,28,16
74,11,32,26,20
74,12,27,26,25
74,13,22,28,28
74,14,20,27,31
74,15,19,26,33
74,16,16,25,37
74,17,15,26,37
74,18,9,30,39
74,19,7,30,41
74,20,4,31,43
74,21,4,25,49
74,22,3,21,54
74,23,3,19,56
74,24,3,18,57
74,25,3,18,57
74,26,3,14,61
74,27,3,12,63
74,28,3,11,64
74,29,3,10,65
74,30,3,9,66
74,31,3,8,67
74,32,3,7,68
74,33,3,7,68
74,34,3,7,68
74,35,3,7,68
74,36,2,8,68
74,37,1,7,70
74,38,1,6,71
74,39,1,5,72
74,40,1,5,72
74,41,1,5,72
74,42,1,4,73
74,43,1,4,73
74,44,1,4,73
74,45,1,3,74
74,46,1,3,74
74,47,1,3,74
74,48,1,3,74
74,49,1,3,74
74,50,1,2,75
74,51,1,2,75
74,52,1,2,75
74,53,1,1,76
74,54,1,1,76
74,55,1,1,76
74,56,1,1,76
74,57,1,0,77
74,58,1,0,77
74,59,1,0,77
74,60,1,0,77
75,0,69,4,0
75,1,66,7,0
75,2,61,12,0
75,3,56,17,0
75,4,50,21,2
75,5,46,24,3
75,6,38,28,7
75,7,32,33,8
75,8,28,35,10
75,9,23,36,14
75,10,19,34,20
75,11,17,35,21
75,12,13,35,25
75,13,10,36,27
75,14,9,31,33
75,15,8,29,36
75,16,6,31,36
75,17,6,27,40
75,18,5,25,43
75,19,5,23,45
75,20,2,23,48
75,21,2,19,52
75,22,2,16,55
75,23,2,15,56
75,24,2,13,58
75,25,2,12,59
75,26,2,11,60
75,27,1,12,60
75,28,1,11,61
75,29,1,9,63
75,30,1,9,63
75,31,1,8,64
75,32,1,7,65
75,33,1,6,66
75,34,1,6,66
75,35,1,6,66
75,36,1,6,66
75,37,1,6,66
75,38,1,6,66
75,39,1,6,66
75,40,1,6,66
75,41,0,6,67
75,42,0,5,68
75,43,0,4,69
75,44,0,3,70
75,45,0,3,70
75,46,0,3,70
75,47,0,3,70
75,48,0,3,70
75,49,0,3,70
75,50,0,1,72
75,51,0,1,72
75,52,0,1,72
75,53,0,1,72
75,54,0,1,72
75,55,0,0,73
75,56,0,0,73
75,57,0,0,73
75,58,0,0,73
75,59,0,0,73
75,60,0,0,73
76,0,60,2,0
76,1,57,5,0
76,2,56,6,0
76,3,54,8,0
76,4,51,11,0
76,5,46,15,1
76,6,42,18,2
76,7,39,19,4
76,8,35,22,5
76,9,32,24,6
76,10,26,25,11
76,11,20,29,13
76,12,18,28,16
76,13,18,25,19
76,14,16,24,22
76,15,10,28,24
76,16,8,28,26
76,17,7,29,26
76,18,6,26,30
76,19,5,24,33
76,20,5,20,37
76,21,4,19,39
76,22,4,16,42
76,23,4,14,44
76,24,4,11,47
76,25,4,10,48
76,26,3,9,50
76,27,3,9,50
76,28,3,9,50
76,29,3,8,51
76,30,3,8,51
76,31,3,6,53
76,32,3,6,53
76,33,2,6,54
76,34,2,6,54
76,35,2,5,55
76,36,2,3,57
76,37,2,3,57
76,38,2,2,58
76,39,2,1,59
76,40,2,1,59
76,41,2,1,59
76,42,2,1,59
76,43,2,1,59
76,44,2,1,59
76,45,2,1,59
76,46,2,1,59
76,47,2,1,59
76,48,2,1,59
76,49,2,1,59
76,50,2,0,60
76,51,2,0,60
76,52,2,0,60
76,53,2,0,60
76,54,2,0,60
76,55,2,0,60
76,56,2,0,60
76,57,2,0,60
76,58,2,0,60
76,59,2,0,60
76,60,2,0,60
77,0,81,2,0
77,1,79,4,0
77,2,76,7,0
77,3,73,10,0
77,4,70,12,1
77,5,63,19,1
77,6,61,19,3
77,7,56,21,6
77,8,50,22,11
77,9,43,26,14
77,10,33,32,18
77,11,27,36,20
77,12,17,43,23
77,13,15,41,27
77,14,13,37,33
77,15,12,34,37
77,16,11,32,40
77,17,11,29,43
77,18,8,31,44
77,19,7,29,47
77,20,7,24,52
77,21,7,20,56
77,22,6,19,58
77,23,5,19,59
77,24,4,19,60
77,25,4,19,60
77,26,3,18,62
77,27,3,17,63
77,28,3,17,63
77,29,2,17,64
77,30,0,16,67
77,31,0,14,69
77,32,0,13,70
77,33,0,10,73
77,34,0,9,74
77,35,0,9,74
77,36,0,9,74
77,37,0,9,74
77,38,0,8,75
77,39,0,7,76
77,40,0,6,77
77,41,0,4,79
77,42,0,4,79
77,43,0,4,79
77,44,0,3,80
77,45,0,3,80
77,46,0,3,80
77,47,0,3,80
77,48,0,1,82
77,49,0,1,82
77,50,0,1,82
77,51,0,1,82
77,52,0,1,82
77,53,0,1,82
77,54,0,1,82
77,55,0,1,82
77,56,0,1,82
77,57,0,1,82
77,58,0,1,82
77,59,0,1,82
77,60,0,1,82
78,0,95,5,0
78,1,92,8,0
78,2,88,11,1
78,3,87,11,2
78,4,82,14,4
78,5,77,19,4
78,6,68,27,5
78,7,59,35,6
78,8,48,42,10
78,9,37,50,13
78,10,31,52,17
78,11,28,48,24
78,12,19,56,25
78,13,12,60,28
78,14,11,56,33
78,15,9,55,36
78,16,4,50,46
78,17,4,47,49
78,18,4,45,51
78,19,3,43,54
78,20,1,39,60
78,21,1,33,66
78,22,1,28,71
78,23,0,25,75
78,24,0,24,76
78,25,0,21,79
78,26,0,21,79
78,27,0,20,80
78,28,0,19,81
78,29,0,15,85
78,30,0,12,88
78,31,0,11,89
78,32,0,10,90
78,33,0,8,92
78,34,0,8,92
78,35,0,6,94
78,36,0,6,94
78,37,0,5,95
78,38,0,4,96
78,39,0,3,97
78,40,0,3,97
78,41,0,3,97
78,42,0,3,97
78,43,0,2,98
78,44,0,2,98
78,45,0,2,98
78,46,0,2,98
78,47,0,2,98
78,48,0,2,98
78,49,0,2,98
78,50,0,2,98
78,51,0,2,98
78,52,0,2,98
78,53,0,2,98
78,54,0,2,98
78,55,0,2,98
78,56,0,2,98
78,57,0,2,98
78,58,0,2,98
78,59,0,2,98
78,60,0,2,98
79,0,82,4,0
79,1,80,6,0
79,2,75,11,0
79,3,68,16,2
79,4,62,19,5
79,5,49,28,9
79,6,43,32,11
79,7,39,33,14
79,8,30,38,18
79,9,21,42,23
79,10,20,41,25
79,11,14,45,27
79,12,11,40,35
79,13,10,34,42
79,14,7,36,43
79,15,7,34,45
79,16,6,34,46
79,17,5,33,48
79,18,4,33,49
79,19,4,31,51
79,20,4,28,54
79,21,4,25,57
79,22,4,25,57
79,23,3,24,59
79,24,2,25,59
79,25,2,25,59
79,26,1,22,63
79,27,1,21,64
79,28,1,20,65
79,29,1,18,67
79,30,1,15,70
79,31,1,12,73
79,32,1,11,74
79,33,1,11,74
79,34,1,7,78
79,35,1,5,80
79,36,1,4,81
79,37,1,4,81
79,38,1,4,81
79,39,1,4,81
79,40,1,3,82
79,41,1,3,82
79,42,1,3,82
79,43,1,3,82
79,44,1,3,82
79,45,1,3,82
79,46,1,3,82
79,47,1,3,82
79,48,1,2,83
79,49,1,2,83
79,50,1,2,83
79,51,1,2,83
79,52,1,1,84
79,53,1,0,85
79,54,1,0,85
79,55,1,0,85
79,56,1,0,85
79,57,1,0,85
79,58,1,0,85
79,59,1,0,85
79,60,1,0,85
80,0,87,5,0
80,1,86,5,1
80,2,80,10,2
80,3,77,13,2
80,4,70,19,3
80,5,64,23,5
80,6,52,31,9
80,7,44,39,9
80,8,38,42,12
80,9,29,51,12
80,10,18,56,18
80,11,14,56,22
80,12,13,50,29
80,13,10,48,34
80,14,6,46,40
80,15,2,44,46
80,16,1,36,55
80,17,0,34,58
80,18,0,32,60
80,19,0,29,63
80,20,0,27,65
80,21,0,24,68
80,22,0,23,69
80,23,0,22,70
80,24,0,19,73
80,25,0,17,75
80,26,0,15,77
80,27,0,13,79
80,28,0,13,79
80,29,0,12,80
80,30,0,11,81
80,31,0,11,81
80,32,0,9,83
80,33,0,5,87
80,34,0,4,88
80,35,0,4,88
80,36,0,2,90
80,37,0,2,90
80,38,0,2,90
80,39,0,2,90
80,40,0,2,90
80,41,0,2,90
80,42,0,2,90
80,43,0,1,91
80,44,0,1,91
80,45,0,1,91
80,46,0,1,91
80,47,0,1,91
80,48,0,1,91
80,49,0,1,91
80,50,0,1,91
80,51,0,1,91
80,52,0,1,91
80,53,0,1,91
80,54,0,1,91
80,55,0,1,91
80,56,0,1,91
80,57,0,1,91
80,58,0,1,91
80,59,0,1,91
80,60,0,1,91
81,0,67,5,0
81,1,66,6,0
81,2,62,9,1
81,3,60,9,3
81,4,56,13,3
81,5,54,13,5
81,6,48,18,6
81,7,44,20,8
81,8,41,23,8
81,9,34,27,11
81,10,27,30,15
81,11,25,27,20
81,12,18,29,25
81,13,14,29,29
81,14,12,27,33
81,15,10,27,35
81,16,7,27,38
81,17,6,27,39
81,18,6,24,42
81,19,5,24,43
81,20,4,21,47
81,21,3,19,50
81,22,3,17,52
81,23,1,17,54
81,24,1,16,55
81,25,0,11,61
81,26,0,10,62
81,27,0,9,63
81,28,0,7,65
81,29,0,6,66
81,30,0,5,67
81,31,0,5,67
81,32,0,5,67
81,33,0,5,67
81,34,0,5,67
81,35,0,5,67
81,36,0,5,67
81,37,0,5,67
81,38,0,5,67
81,39,0,5,67
81,40,0,5,67
81,41,0,5,67
81,42,0,5,67
81,43,0,4,68
81,44,0,4,68
81,45,0,4,68
81,46,0,3,69
81,47,0,2,70
81,48,0,2,70
81,49,0,2,70
81,50,0,2,70
81,51,0,2,70
81,52,0,2,70
81,53,0,2,70
81,54,0,2,70
81,55,0,2,70
81,56,0,2,70
81,57,0,1,71
81,58,0,1,71
81,59,0,0,72
81,60,0,0,72
82,0,79,1,0
82,1,79,1,0
82,2,78,2,0
82,3,77,3,0
82,4,75,5,0
82,5,72,8,0
82,6,68,12,0
82,7,66,14,0
82,8,59,19,2
82,9,54,20,6
82,10,47,26,7
82,11,43,22,15
82,12,41,22,17
82,13,36,23,21
82,14,31,25,24
82,15,27,26,27
82,16,22,28,30
82,17,20,27,33
82,18,18,27,35
82,19,15,30,35
82,20,13,29,38
82,21,11,28,41
82,22,8,26,46
82,23,7,23,50
82,24,7,22,51
82,25,7,21,52
82,26,6,19,55
82,27,5,20,55
82,28,5,17,58
82,29,5,17,58
82,30,4,16,60
82,31,4,14,62
82,32,4,14,62
82,33,3,14,63
82,34,3,11,66
82,35,3,10,67
82,36,3,8,69
82,37,3,7,70
82,38,2,6,72
82,39,2,5,73
82,40,2,5,73
82,41,2,5,73
82,42,2,5,73
82,43,2,5,73
82,44,2,5,73
82,45,2,4,74
82,46,2,4,74
82,47,2,4,74
82,48,2,4,74
82,49,2,4,74
82,50,2,4,74
82,51,2,4,74
82,52,1,5,74
82,53,1,4,75
82,54,1,4,75
82,55,1,4,75
82,56,1,3,76
82,57,1,3,76
82,58,1,3,76
82,59,1,3,76
82,60,1,3,76
83,0,84,2,0
83,1,83,2,1
83,2,83,2,1
83,3,83,1,2
83,4,82,2,2
83,5,81,2,3
83,6,81,2,3
83,7,80,3,3
83,8,79,4,3
83,9,77,6,3
83,10,74,8,4
83,11,69,13,4
83,12,64,17,5
83,13,58,22,6
83,14,49,28,9
83,15,46,29,11
83,16,40,31,15
83,17,34,33,19
83,18,28,33,25
83,19,21,36,29
83,20,19,37,30
83,21,14,39,33
83,22,12,39,35
83,23,10,36,40
83,24,7,32,47
83,25,4,31,51
83,26,2,31,53
83,27,2,27,57
83,28,1,27,58
83,29,1,23,62
83,30,1,21,64
83,31,1,17,68
83,32,1,15,70
83,33,1,14,71
83,34,1,13,72
83,35,1,13,72
83,36,1,12,73
83,37,1,9,76
83,38,1,9,76
83,39,1,7,78
83,40,1,6,79
83,41,1,5,80
83,42,1,4,81
83,43,1,4,81
83,44,1,3,82
83,45,1,3,82
83,46,1,3,82
83,47,1,3,82
83,48,1,3,82
83,49,1,3,82
83,50,1,3,82
83,51,1,3,82
83,52,1,3,82
83,53,1,3,82
83,54,1,2,83
83,55,1,2,83
83,56,1,2,83
83,57,1,1,84
83,58,1,1,84
83,59,1,1,84
83,60,1,1,84
84,0,65,1,0
84,1,65,0,1
84,2,65,0,1
84,3,65,0,1
84,4,65,0,1
84,5,65,0,1
84,6,65,0,1
84,7,65,0,1
84,8,65,0,1
84,9,65,0,1
84,10,65,0,1
84,11,65,0,1
84,12,65,0,1
84,13,65,0,1
84,14,65,0,1
84,15,65,0,1
84,16,65,0,1
84,17,65,0,1
84,18,65,0,1
84,19,65,0,1
84,20,65,0,1
84,21,65,0,1
84,22,65,0,1
84,23,65,0,1
84,24,65,0,1
84,25,65,0,1
84,26,65,0,1
84,27,65,0,1
84,28,65,0,1
84,29,65,0,1
84,30,65,0,1
84,31,65,0,1
84,32,65,0,1
84,33,65,0,1
84,34,65,0,1
84,35,65,0,1
84,36,65,0,1
84,37,65,0,1
84,38,65,0,1
84,39,65,0,1
84,40,65,0,1
84,41,65,0,1
84,42,65,0,1
84,43,65,0,1
84,44,65,0,1
84,45,65,0,1
84,46,65,0,1
84,47,65,0,1
84,48,65,0,1
84,49,65,0,1
84,50,65,0,1
84,51,65,0,1
84,52,65,0,1
84,53,65,0,1
84,54,65,0,1
84,55,65,0,1
84,56,65,0,1
84,57,65,0,1
84,58,65,0,1
84,59,65,0,1
84,60,65,0,1
85,0,96,3,0
85,1,90,8,1
85,2,85,12,2
85,3,75,21,3
85,4,71,23,5
85,5,67,20,12
85,6,63,24,12
85,7,61,24,14
85,8,58,24,17
85,9,53,27,19
85,10,50,28,21
85,11,45,31,23
85,12,38,33,28
85,13,33,34,32
85,14,25,39,35
85,15,22,35,42
85,16,20,34,45
85,17,19,33,47
85,18,17,28,54
85,19,15,25,59
85,20,10,29,60
85,21,9,24,66
85,22,7,23,69
85,23,7,22,70
85,24,4,21,74
85,25,4,16,79
85,26,4,14,81
85,27,3,12,84
85,28,3,10,86
85,29,3,8,88
85,30,3,7,89
85,31,3,7,89
85,32,3,6,90
85,33,3,5,91
85,34,3,3,93
85,35,3,2,94
85,36,3,2,94
85,37,3,2,94
85,38,3,2,94
85,39,3,2,94
85,40,3,2,94
85,41,3,2,94
85,42,3,2,94
85,43,3,2,94
85,44,3,2,94
85,45,3,1,95
85,46,2,2,95
85,47,2,1,96
85,48,2,1,96
85,49,2,1,96
85,50,2,1,96
85,51,2,1,96
85,52,2,0,97
85,53,2,0,97
85,54,2,0,97
85,55,2,0,97
85,56,2,0,97
85,57,2,0,97
85,58,2,0,97
85,59,2,0,97
85,60,2,0,97
86,0,97,2,0
86,1,96,3,0
86,2,95,3,1
86,3,94,4,1
86,4,93,5,1
86,5,90,8,1
86,6,87,11,1
86,7,83,14,2
86,8,78,18,3
86,9,70,24,5
86,10,61,28,10
86,11,53,35,11
86,12,45,39,15
86,13,34,44,21
86,14,31,42,26
86,15,21,49,29
86,16,18,50,31
86,17,13,52,34
86,18,8,51,40
86,19,6,47,46
86,20,6,43,50
86,21,5,36,58
86,22,4,33,62
86,23,4,32,63
86,24,4,27,68
86,25,3,27,69
86,26,3,23,73
86,27,3,22,74
86,28,3,19,77
86,29,2,17,80
86,30,1,15,83
86,31,1,12,86
86,32,1,12,86
86,33,1,11,87
86,34,1,11,87
86,35,1,10,88
86,36,1,8,90
86,37,1,8,90
86,38,1,8,90
86,39,1,6,92
86,40,1,6,92
86,41,1,6,92
86,42,1,6,92
86,43,1,5,93
86,44,1,4,94
86,45,1,4,94
86,46,1,3,95
86,47,1,3,95
86,48,1,3,95
86,49,1,3,95
86,50,1,3,95
86,51,1,3,95
86,52,1,3,95
86,53,1,2,96
86,54,1,1,97
86,55,1,0,98
86,56,1,0,98
86,57,1,0,98
86,58,1,0,98
86,59,1,0,98
86,60,1,0,98
87,0,91,1,0
87,1,90,2,0
87,2,89,3,0
87,3,88,4,0
87,4,86,6,0
87,5,81,11,0
87,6,74,17,1
87,7,63,27,2
87,8,52,34,6
87,9,47,35,10
87,10,37,42,13
87,11,28,47,17
87,12,22,48,22
87,13,18,49,25
87,14,15,45,32
87,15,12,46,34
87,16,8,41,43
87,17,6,39,47
87,18,5,38,49
87,19,3,39,50
87,20,1,37,54
87,21,1,34,57
87,22,0,32,60
87,23,0,29,63
87,24,0,25,67
87,25,0,22,70
87,26,0,22,70
87,27,0,19,73
87,28,0,17,75
87,29,0,15,77
87,30,0,10,82
87,31,0,9,83
87,32,0,8,84
87,33,0,7,85
87,34,0,4,88
87,35,0,4,88
87,36,0,4,88
87,37,0,4,88
87,38,0,3,89
87,39,0,3,89
87,40,0,3,89
87,41,0,3,89
87,42,0,3,89
87,43,0,3,89
87,44,0,3,89
87,45,0,2,90
87,46,0,2,90
87,47,0,2,90
87,48,0,2,90
87,49,0,2,90
87,50,0,2,90
87,51,0,1,91
87,52,0,1,91
87,53,0,1,91
87,54,0,1,91
87,55,0,1,91
87,56,0,1,91
87,57,0,1,91
87,58,0,1,91
87,59,0,1,91
87,60,0,1,91
88,0,95,4,0
88,1,89,9,1
88,2,88,10,1
88,3,81,16,2
88,4,75,22,2
88,5,64,31,4
88,6,57,36,6
88,7,47,40,12
88,8,37,45,17
88,9,25,56,18
88,10,16,58,25
88,11,13,56,30
88,12,13,46,40
88,13,11,45,43
88,14,7,43,49
88,15,6,42,51
88,16,6,38,55
88,17,5,38,56
88,18,5,34,60
88,19,5,29,65
88,20,5,22,72
88,21,4,23,72
88,22,4,21,74
88,23,4,19,76
88,24,4,16,79
88,25,4,15,80
88,26,3,14,82
88,27,3,10,86
88,28,3,7,89
88,29,3,5,91
88,30,3,4,92
88,31,3,3,93
88,32,3,2,94
88,33,3,2,94
88,34,3,2,94
88,35,3,2,94
88,36,3,2,94
88,37,3,1,95
88,38,3,1,95
88,39,3,1,95
88,40,3,1,95
88,41,3,1,95
88,42,3,1,95
88,43,3,1,95
88,44,3,1,95
88,45,3,1,95
88,46,3,1,95
88,47,3,1,95
88,48,3,1,95
88,49,3,1,95
88,50,3,1,95
88,51,3,1,95
88,52,3,1,95
88,53,3,1,95
88,54,3,0,96
88,55,3,0,96
88,56,3,0,96
88,57,3,0,96
88,58,3,0,96
88,59,3,0,96
88,60,3,0,96
89,0,51,3,0
89,1,51,2,1
89,2,51,1,2
89,3,49,3,2
89,4,47,5,2
89,5,45,7,2
89,6,39,12,3
89,7,36,11,7
89,8,33,14,7
89,9,33,14,7
89,10,27,18,9
89,11,21,23,10
89,12,16,26,12
89,13,10,29,15
89,14,8,25,21
89,15,6,24,24
89,16,5,21,28
89,17,5,21,28
89,18,5,21,28
89,19,5,18,31
89,20,5,16,33
89,21,5,16,33
89,22,4,15,35
89,23,3,16,35
89,24,2,15,37
89,25,2,15,37
89,26,2,14,38
89,27,2,13,39
89,28,2,12,40
89,29,2,12,40
89,30,2,12,40
89,31,2,12,40
89,32,2,12,40
89,33,1,11,42
89,34,1,10,43
89,35,0,11,43
89,36,0,11,43
89,37,0,11,43
89,38,0,9,45
89,39,0,5,49
89,40,0,5,49
89,41,0,5,49
89,42,0,5,49
89,43,0,5,49
89,44,0,5,49
89,45,0,5,49
89,46,0,4,50
89,47,0,4,50
89,48,0,3,51
89,49,0,2,52
89,50,0,2,52
89,51,0,2,52
89,52,0,2,52
89,53,0,2,52
89,54,0,2,52
89,55,0,1,53
89,56,0,1,53
89,57,0,1,53
89,58,0,1,53
89,59,0,1,53
89,60,0,1,53
90,0,58,2,0
90,1,58,2,0
90,2,58,2,0
90,3,56,4,0
90,4,54,6,0
90,5,52,7,1
90,6,51,7,2
90,7,46,12,2
90,8,43,14,3
90,9,41,12,7
90,10,39,11,10
90,11,37,13,10
90,12,36,12,12
90,13,32,15,13
90,14,25,22,13
90,15,21,26,13
90,16,15,30,15
90,17,15,27,18
90,18,11,29,20
90,19,6,30,24
90,20,5,30,25
90,21,5,26,29
90,22,5,22,33
90,23,5,22,33
90,24,5,21,34
90,25,5,19,36
90,26,4,18,38
90,27,4,13,43
90,28,4,11,45
90,29,4,10,46
90,30,3,11,46
90,31,3,10,47
90,32,3,10,47
90,33,3,9,48
90,34,3,8,49
90,35,3,7,50
90,36,3,6,51
90,37,3,6,51
90,38,3,6,51
90,39,3,4,53
90,40,3,4,53
90,41,2,4,54
90,42,2,4,54
90,43,2,3,55
90,44,2,3,55
90,45,2,3,55
90,46,2,3,55
90,47,2,2,56
90,48,2,2,56
90,49,2,2,56
90,50,2,0,58
90,51,2,0,58
90,52,2,0,58
90,53,2,0,58
90,54,2,0,58
90,55,2,0,58
90,56,2,0,58
90,57,2,0,58
90,58,2,0,58
90,59,2,0,58
90,60,2,0,58
91,0,96,5,0
91,1,96,3,2
91,2,94,5,2
91,3,92,5,4
91,4,89,8,4
91,5,85,11,5
91,6,80,16,5
91,7,75,21,5
91,8,70,24,7
91,9,66,23,12
91,10,61,23,17
91,11,55,25,21
91,12,47,32,22
91,13,40,36,25
91,14,34,40,27
91,15,29,44,28
91,16,27,40,34
91,17,22,42,37
91,18,20,43,38
91,19,17,43,41
91,20,10,43,48
91,21,10,39,52
91,22,8,37,56
91,23,3,38,60
91,24,2,37,62
91,25,1,35,65
91,26,1,31,69
91,27,1,29,71
91,28,1,26,74
91,29,1,23,77
91,30,1,22,78
91,31,0,23,78
91,32,0,18,83
91,33,0,16,85
91,34,0,12,89
91,35,0,11,90
91,36,0,10,91
91,37,0,8,93
91,38,0,7,94
